clrmamepro (
	manufacturer "Sun Amusement"
	rom ( name jgp-m1.rom size 524288 crc d163c690 sha1 1dfd04d20c5985037f07cd01000d0b04f3a8f4f4 )
	rom ( name jgp-m1d.rom size 524288 crc 1cab4de2 sha1 112ff90806d8757db0685b88b762c45ed02548de )
	rom ( name jgp-v1.rom size 2097152 crc 443eadba sha1 3def3c22f0e276bc4c2fc7ff70ce473c08b0d2df )
)

game (
	name zintrckb
	description "Zintrick / Oshidashi Zentrix (hack / bootleg) [sound only]"
	year 1996
	manufacturer "hack / bootleg"
	rom ( name zin_m1.rom size 131072 crc fd9627ca sha1 b640c1f1ff466f734bb1cb5d7b589cb7e8a55346 )
	rom ( name zin_v1.rom size 2097152 crc c09f74f1 sha1 d0b56a780a6eba85ff092240b1f1cc6718f17c21 )
)

// Konami

game (
	name bucky
	description "Bucky O'Hare (World version EA) [sound only]"
	year 1992
	manufacturer "Konami"
	rom ( name 173.a07 size 262144 crc 4cdaee71 sha1 bdc05d4475415f6fac65d7cdbc48df398e57845e )
	rom ( name 173a08.b6 size 2097152 crc dcdded95 sha1 8eeb546a0b60a35a6dce36c5ee872e6c93c577c9 )
	rom ( name 173a09.a6 size 2097152 crc c93697c4 sha1 0528a604868267a30d281b822c187df118566691 )
)

game (
	name moo
	description "Wild West C.O.W.-Boys of Moo Mesa (World version EA) [sound only]"
	year 1992
	manufacturer "Konami"
	rom ( name 151a07 size 262144 crc cde247fc sha1 cdee0228db55d53ae43d7cd2d9001dadd20c2c61 )
	rom ( name 151a08 size 2097152 crc 962251d7 sha1 32dccf515d2ca8eeffb45cada3dcc60089991b77 )
)

// IGS Polygame Master

game (
	name dragwld2
	description "Dragon World II (Rev 100C, China) [sound only]"
	year 1997
	manufacturer "IGS"
	rom ( name pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
)

game (
	name orlegend
	description "Oriental Legend / Xi Yo Gi Shi Re Zuang (ver. 126) [sound only]"
	year 1997
	manufacturer "IGS"
	rom ( name pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0100.rom size 2097152 crc e5c36c83 sha1 50c6f66770e8faa3df349f7d68c407a7ad021716 )
)

game (
	name kov
	description "Knights of Valour / Sangoku Senki (ver. 117) [sound only]"
	year 1999
	manufacturer "IGS"
	rom ( name pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0600.rom size 4194304 crc 3ada4fd6 sha1 4c87adb25d31cbd41f04fbffe31f7bc37173da76 )
)

// Sega Model 2

game (
	name bel
	description "Behind Enemy Lines [Model 2C CRX] [sound only]"
	year 1998
	manufacturer "Sega"
	rom ( name mp20249.31 size 131072 crc dc24f13d sha1 66ab8e843319d07663ef13f3d2299c6c7414071f )
	rom ( name mp20250.32 size 2097152 crc 91b735d3 sha1 b0e7e493fb20ebf30c17378199e49d529ffb3f20 )
	rom ( name mp20251.33 size 2097152 crc 703a947b sha1 95b8d3dc29e87e6537b288d8e946728e0b345dd0 )
	rom ( name mp20252.34 size 2097152 crc 8f48f375 sha1 9e511e89e99c77f06a5fba033ca8f9b98bd86f91 )
	rom ( name mp20253.35 size 2097152 crc ca6aa17c sha1 f6df2483ca75573449ba36638dbbed4be7843a44 )
)

game (
	name daytona
	description "Daytona USA (Japan) [Model 2] [sound only]"
	year 1993
	manufacturer "Sega"
	rom ( name 16720.epr size 131072 crc 8e73cffd sha1 9933ccc0757e8c86e0adb938d1c89210b26841ea )
	rom ( name 16721.epr size 131072 crc 1bb3b7b7 sha1 ee2fd1480e535fc37e9932e6fe4e31344559fc87 )
	rom ( name 16491.mpr size 2097152 crc 89920903 sha1 06d1d55470ae99f8de0f8c88c694f34c4eb13668 )
	rom ( name 16492.mpr size 2097152 crc 459e701b sha1 2054f69cecad677eb00c6a3051f5b5d90885e19b )
	rom ( name 16493.mpr size 2097152 crc 9990db15 sha1 ea9a8b45a07dccaae62be7cf095532ce7596a70c )
	rom ( name 16494.mpr size 2097152 crc 600e1d6c sha1 d4e246fc57a16ff562bbcbccf6a739b706f58696 )
)

game (
	name doa
	description "Dead or Alive [Model 2A CRX] [sound only]"
	year 1996
	manufacturer "Tecmo"
	rom ( name ep19328.30 size 524288 crc 400bdbfb sha1 54db969fa54cf3c502d77aa6a6aaeef5d7db9f04 )
	rom ( name mp19329.31 size 2097152 crc 8fd2708a sha1 7a341b15afa489aa95af70cb34ac3934b1a7d887 )
	rom ( name mp19330.32 size 2097152 crc 0c69787d sha1 dc5870cd93da2babe5fc9c03b252fc6ea6e45721 )
	rom ( name mp19331.33 size 2097152 crc c18ea0b8 sha1 0f42458829ae85fffcedd42cd9f728a7a3d75f1c )
	rom ( name mp19332.34 size 2097152 crc 2877f96f sha1 00e5677da30527b862e238f10762a5cbfbabde2b )
)

game (
	name desert
	description "Desert Tank [Model 2] [sound only]"
	year 1994
	manufacturer "Sega/Real3D"
	rom ( name epr16985.7 size 131072 crc 8c4d9056 sha1 785752d761c648d1177c5f0cfa3e9fa44135d6dc )
	rom ( name mpr16986.32 size 2097152 crc 559612f9 sha1 33bcaddfc7d8fe899707e663299e8f04e9004d51 )
	rom ( name mpr16988.4 size 2097152 crc bc705875 sha1 5351c6bd2d75df57ff92960e7f90493d95d9dfb9 )
	rom ( name mpr16989.5 size 2097152 crc 1b616b31 sha1 35bd2bfd08514ba6f235cda2605c171cd51fd78e )
)

game (
	name dynabb
	description "Dynamite Baseball [Model 2B CRX] [sound only]"
	year 1997
	manufacturer "Sega"
	rom ( name ep19849.31 size 524288 crc b0d5bff0 sha1 1fb824adaf3ed330a8039be726a87eb85c00abd7 )
	rom ( name mp19880.32 size 2097152 crc e1fd27bf sha1 a7189ad398138a91f96b192cb7c112c0301dcda4 )
	rom ( name mp19850.33 size 2097152 crc dc644077 sha1 8765bdb1d471dbeea065a97ae131f2d8f78aa13d )
	rom ( name mp19851.34 size 2097152 crc cfda4efd sha1 14d55f127da6673c538c2ef9be34a4e02ca449f3 )
	rom ( name mp19853.35 size 2097152 crc cfc64857 sha1 cf51fafb3d45bf799b9ccb407bee862e15c95981 )
)

game (
	name dynamcop
	description "Dynamite Cop [Model 2A CRX] [sound only]"
	year 1996
	manufacturer "Sega"
	rom ( name ep20811.30 size 524288 crc a154b83e sha1 2640c6b6966f4a888329e583b6b713bd0e779b6b )
	rom ( name mp20812.31 size 2097152 crc 695b6088 sha1 09682d18144e60d740a9d7a3e19db6f76fa581f1 )
	rom ( name mp20813.32 size 2097152 crc 1908679c sha1 32913385f09da2e43af0c4a4612b955527bfe759 )
	rom ( name mp20814.36 size 2097152 crc e8ebc74c sha1 731ce721bb9e148f3a9f7fbe569522567a681c4e )
	rom ( name mp20815.37 size 2097152 crc 1b5aaae4 sha1 32b4bf6c096fdccdd5d8f1ddb6c27d3389a52234 )
)

game (
	name fvipers
	description "Fighting Vipers [Model 2B CRX] [sound only]"
	year 1995
	manufacturer "Sega"
	rom ( name ep18628.31 size 524288 crc aa7dd79f sha1 d8bd1485273652d7c2a303bbdcdf607d3b530283 )
	rom ( name mp18629.32 size 2097152 crc 5d0006cc sha1 f6d2552ffc5473836aafb06735b62f65ef8f5ef5 )
	rom ( name mp18630.33 size 2097152 crc 9d405615 sha1 7e7ffbb4ec080a0815c6ca49b9d8efe1f676203b )
	rom ( name mp18631.34 size 2097152 crc 9dae5b45 sha1 055ac989eafb81749326520d0be264f7a984c627 )
	rom ( name mp18632.35 size 2097152 crc 39da6805 sha1 9e9523b7c2bc50f869d062f80955da1281951299 )
)

game (
	name gunblade
	description "Gunblade NY - Special Air Assault Force [Model 2B CRX] [sound only]"
	year 1995
	manufacturer "Sega"
	rom ( name ep18990.31 size 524288 crc 02b1b0d1 sha1 759b4683dc7149e04f41ddac7bd395e8d07ea858 )
	rom ( name mp18978.32 size 4194304 crc 0f78b3e3 sha1 6c2cd6236cb001bb8d487a9b1e9907519dc43daa )
	rom ( name mp18979.34 size 4194304 crc f13ea36f sha1 a8165116b5e07e031ff960201dd8c9a441544961 )
)

game (
	name hotd
	description "House of the Dead [Model 2C CRX] [sound only]"
	year 1997
	manufacturer "Sega"
	rom ( name ep19720.31 size 524288 crc b367d21d sha1 1edaed489a3518ddad85728e416319f940ea02bb )
	rom ( name mp19721.32 size 4194304 crc f5d8fa9a sha1 6836973a687c59dd80f8e6c30d33155e306be199 )
	rom ( name mp19722.34 size 4194304 crc a56fa539 sha1 405a892bc368ba862ba71bda7525b421d6973c0e )
)

game (
	name indy500
	description "Indianapolis 500 [Model 2B CRX] [sound only]"
	year 1995
	manufacturer "Sega"
	rom ( name ep18391.31 size 262144 crc 79579b72 sha1 36fed8a9eeb34968b2852ea8fc9198427f0d27c6 )
	rom ( name mp18241.32 size 2097152 crc 3a380ae1 sha1 114113325e9e5262af8750c05089f24818943cde )
	rom ( name mp18242.33 size 2097152 crc 1cc3deae sha1 5c9cb8ce43a909b25b4e734c6a4ffd786f4dde31 )
	rom ( name mp18243.34 size 2097152 crc a00a0053 sha1 9c24fbcd0318c7e195dd153d6ba05e8c1e052968 )
	rom ( name mp18244.35 size 2097152 crc bfa75beb sha1 fec89260d887e90ee9c2803e2eaf937cf9bfa10b )
)

game (
	name lastbrxa
	description "Last Bronx (Rev A) [Model 2B CRX] [sound only]"
	year 1996
	manufacturer "Sega"
	rom ( name mp19056.31 size 524288 crc 22a22918 sha1 baa039cd86650b6cd81f295916c4d256e60cb29c )
	rom ( name mp19057.32 size 4194304 crc 64809438 sha1 aa008f83e1eff0daafe01944248ebae6054cee9f )
	rom ( name mp19058.34 size 4194304 crc e237c11c sha1 7c89cba757bd58747ed0d633b2fe7ef559fcd15e )
)

game (
	name manxtt
	description "Manx TT Superbike [Model 2A CRX] [sound only]"
	year 1995
	manufacturer "Sega"
	rom ( name ep18826.30 size 262144 crc ed9fe4c1 sha1 c3dd8a1324a4dc9b012bd9bf21d1f48578870f72 )
	rom ( name mp18827.31 size 2097152 crc 58d78ca1 sha1 95275ed8315c044bfde2f23c10416f22627b34df )
	rom ( name mp18764.32 size 2097152 crc 0dc6a860 sha1 cb2ada0f8a592940de11ee781ad4beb5095c3b37 )
	rom ( name mp18765.36 size 2097152 crc ca4a803c sha1 70b59da8f2532a02e980caba5bb86ec13a4d7ab5 )
	rom ( name mp18766.37 size 2097152 crc 10f3c932 sha1 5f6da9825b70c1ea83a421e35038042fb17862ec )
)

game (
	name pltkids
	description "Pilot Kids [Model 2A CRX] [sound only]"
	year 1999
	manufacturer "Psikyo"
	rom ( name ep21276.sd0 size 524288 crc 8f415bc3 sha1 4e8e1ccbe025deca42fcf2582f3da46fa34780b7 )
	rom ( name mp21277.sd1 size 2097152 crc bfba0ff6 sha1 11081b3eabc33a42ecfc0b2b535ce16510496144 )
	rom ( name mp21278.sd2 size 2097152 crc 27e18e08 sha1 254c0ad4d6bd572ff0efc3ea80489e73716a31a7 )
	rom ( name mp21279.sd3 size 2097152 crc 3a8dcf68 sha1 312496b45b699051c8b4dd0e5d94e73fe5f3ad8d )
	rom ( name mp21280.sd4 size 2097152 crc aa548124 sha1 a94adfe16b5c3236746451c181ccd3e1c27432f4 )
)

game (
	name sgt24h
	description "Super GT 24H [Model 2B CRX] [sound only]"
	year 1996
	manufacturer "Jaleco"
	rom ( name ep18643a.7 size 131072 crc b5e048ec sha1 8182e05a2ffebd590a936c1359c81e60caa79c2a )
	rom ( name ep19157.31 size 524288 crc 8ffea0cf sha1 439e784081329db2fe03419681150f3216f4ccff )
	rom ( name mp19154.32 size 4194304 crc 7cd9e679 sha1 b9812c4f3042f95febc96bcdd46e3b0724ad4b4f )
)

game (
	name schamp
	description "Sonic The Fighters [Model 2B CRX] [sound only]"
	year 1996
	manufacturer "Sega"
	rom ( name ep19021.31 size 524288 crc 0b9f7583 sha1 21290389cd8bd9e52ed438152cc6cb5793f809d3 )
	rom ( name mp19022.32 size 2097152 crc 4381869b sha1 43a21609b49926a227558d4938088526acf1fe42 )
	rom ( name mp19023.33 size 2097152 crc 07c67f88 sha1 696dc85e066fb27c7618e52e0acd0d00451e4589 )
	rom ( name mp19024.34 size 2097152 crc 15ff76d3 sha1 b431bd85c973aa0a4d6032ac98fb057139f142a2 )
	rom ( name mp19025.35 size 2097152 crc 6ad8fb70 sha1 b666d31f9be26eb0cdcb71041a3c3c08d5aa41e1 )
)

game (
	name skytargt
	description "Sky Target [Model 2A CRX] [sound only]"
	year 1995
	manufacturer "Sega"
	rom ( name ep18408.30 size 524288 crc 6deb9657 sha1 30e1894432a0765c64b93dd5ca7ca17ef58ac6c0 )
	rom ( name mp18424.31 size 2097152 crc 590a4338 sha1 826f167d7a4f5d30466b2f75f0123187c29c2d69 )
	rom ( name mp18423.32 size 2097152 crc c356d765 sha1 ae69c9d4e333579d826178d2863156dc784aedef )
	rom ( name mp18422.36 size 2097152 crc b4f3cea6 sha1 49669be09e10dfae7fddce0fc4e415466cb29566 )
	rom ( name mp18421.37 size 2097152 crc 00522390 sha1 5dbbf2ba008adad36929fcecb7c2c1e5ffd12618 )
)

game (
	name srallyc
	description "Sega Rally Championship [Model 2A CRX] [sound only]"
	year 1995
	manufacturer "Sega"
	rom ( name ep17890.30 size 262144 crc 5bac3fa1 sha1 3635333d36463b6fab25560ed918e05138f964dc )
	rom ( name mp17856.31 size 2097152 crc 7725f111 sha1 1f1ee3f19a6bcf57bc5a1c7dd64ee83f8b81f084 )
	rom ( name mp17857.32 size 2097152 crc 1616e649 sha1 1d3a0e441d150ada0535a9d50e2f69dd4b99c584 )
	rom ( name mp17886.33 size 2097152 crc 54a72923 sha1 103c4838b27378c834c08d29d6fb6ba95e7f9d03 )
	rom ( name mp17887.34 size 2097152 crc 38c31fdd sha1 a85f05160b060d9d4a431aaa73cfc03f24214fb9 )
)

game (
	name stcc
	description "Sega Touring Car Championship [Model 2C CRX] [sound only]"
	year 1996
	manufacturer "Sega"
	rom ( name ep19274.31 size 131072 crc 2dcc08ae sha1 bad26e2c994f2d4db5d9be0e34cf21a8bf5aa7e9 )
	rom ( name ep19275.2s size 131072 crc ee809d3f sha1 347080858fbfe9955002f382603a1b86a52d26d5 )
	rom ( name ep18643a.7 size 131072 crc b5e048ec sha1 8182e05a2ffebd590a936c1359c81e60caa79c2a )
	rom ( name mp19259.32 size 4194304 crc 4d55dbfc sha1 6e57e6e6e785b0f14bb5e221a44d518dbde7ad65 )
	rom ( name mp19261.34 size 4194304 crc b88878ff sha1 4bebcfba68b0cc2fa0bcacfaaf2d2e8af3625c5d )
	rom ( name mp19262.57s size 2097152 crc 922aed7a sha1 8d6872bdd46eaf2076c10d18c10af8ccbd3b10e8 )
	rom ( name mp19263.58s size 2097152 crc a256f4cd sha1 a17b49050f1ecf1970477b12201cc3b58b31d89c )
	rom ( name mp19264.59s size 2097152 crc b6c51d0f sha1 9e0969a1e49ec1462f69cd0f0f9ce630d66174ce )
	rom ( name mp19265.60s size 2097152 crc 7d98700a sha1 bedd37314ecab424b5b27030e1e7dc1b596303f3 )
)

game (
	name topskatr
	description "Top Skater [Model 2C CRX] [sound only]"
	year 1997
	manufacturer "Sega"
	rom ( name mp19759.31 size 524288 crc 573530f2 sha1 7b205085965d6694f8e75e29c4028f7cb6f631ab )
	rom ( name mp19760.2s size 131072 crc 2e41ca15 sha1 a302209bfe0f1491dff2da64b32cfaa13c3d3304 )
	rom ( name mp19745.32 size 4194304 crc 7082a0af sha1 415f9d0793a697cb1719bbd96370f4a741866527 )
	rom ( name mp19746.34 size 4194304 crc 657b5977 sha1 ca76f211d68b6b55678a4d7949bfd2ddef1b1710 )
	rom ( name mp19747.18s size 4194304 crc 6e895aaa sha1 4c67c1e1d58a3034bbd711252a78689db9f235bb )
	rom ( name mp19748.20s size 4194304 crc fcd74de3 sha1 fd4da4cf40c4342c6263cf22eee5968292a4d2c0 )
	rom ( name mp19749.22s size 4194304 crc 842ca1eb sha1 6ee6b2eb2ea400bdb9c0a9b4a126b4b86886e813 )
	rom ( name mp19750.24s size 4194304 crc cd95d0bf sha1 40e2a2980c89049c339fefd48bf7aac79962cd2e )
)

game (
	name vcop
	description "Virtua Cop [Model 2] [sound only]"
	year 1994
	manufacturer "Sega"
	rom ( name ep17170.7 size 131072 crc 06a38ae2 sha1 a2c3d14d9266449ebfc6d976a956e0a8a602cfb0 )
	rom ( name ep17171.8 size 131072 crc b5e436f8 sha1 1da3cb52d64f52d03a8de9954afffbc6e1549a5b )
	rom ( name mp17172.32 size 1048576 crc ab22cac3 sha1 0e872158faeb8c0404b10cdf0a3fa36f89a5093e )
	rom ( name mp17173.33 size 1048576 crc 3cb4005c sha1 a56f436ea6dfe0968b73ae7bc92bb2f4c612460d )
	rom ( name mp17174.4 size 2097152 crc a50369cc sha1 69807157baf6e3679adc95633c82b0236db01247 )
	rom ( name mp17175.5 size 2097152 crc 9136d43c sha1 741f80a8ff8165ffe171dc568e0da4ad0bde4809 )
)

game (
	name vcop2
	description "Virtua Cop 2 [Model 2A CRX] [sound only]"
	year 1995
	manufacturer "Sega"
	rom ( name ep18530.30 size 524288 crc ac9c8357 sha1 ad297c7fecaa9b877f0dd31e859983816947e437 )
	rom ( name mp18429.31 size 2097152 crc f76715b1 sha1 258418c1cb37338a694e48f3b48fadfae5f40239 )
	rom ( name mp18428.32 size 2097152 crc 287a2f9a sha1 78ba93ab90322152efc37f7130073b0dc516ef5d )
	rom ( name mp18427.33 size 2097152 crc e6a49314 sha1 26563f425f2f0906ae9278fe5de02955653d49fe )
	rom ( name mp18426.34 size 2097152 crc 6516d9b5 sha1 8f13cb02c76f7b7cd11f3c3772ff13302d55e9c3 )
)

game (
	name vf2
	description "Virtua Fighter 2 (Rev B) [Model 2A CRX] [sound only]"
	year 1995
	manufacturer "Sega"
	rom ( name mp17574.30 size 524288 crc 4d4c3a55 sha1 b6c0c3f0473bd7fc3ef4f5146110dfcc899a5af9 )
	rom ( name mp17573.31 size 2097152 crc e43557fe sha1 4c61a135819862df02347c118dc4d88a0adac273 )
	rom ( name mp17572.32 size 2097152 crc 4febecc8 sha1 9683ea9bedfc5cd7b4a28e9a68792c0dc549d911 )
	rom ( name mp17571.33 size 2097152 crc d22dc8ca sha1 3bba7780fa4ec23e40127a5b0104fba7d5e30b5f )
	rom ( name mp17570.34 size 2097152 crc bccd324b sha1 4c7ebdea08b2dedf621f121785ed1c40ebae4236 )
)

game (
	name von
	description "Virtual-On Cyber Troopers [Model 2B CRX] [sound only]"
	year 1996
	manufacturer "Sega"
	rom ( name ep18643a.7 size 131072 crc b5e048ec sha1 8182e05a2ffebd590a936c1359c81e60caa79c2a )
	rom ( name ep18670.31 size 524288 crc 3e715f76 sha1 4fd997e379a8cdb94ec3b1986b3ab443fc6fa12a )
	rom ( name mp18652.32 size 4194304 crc 037eee53 sha1 e592f9e97abe0a7bc9009d8327b93da9bc43749c )
	rom ( name mp18653.34 size 4194304 crc 9ec3e7bf sha1 197bc8adc823e93128c1cebf69361a7c7297f808 )
)

game (
	name vstriker
	description "Virtua Striker [Model 2B CRX] [sound only]"
	year 1994
	manufacturer "Sega"
	rom ( name ep18072.31 size 131072 crc 73eabb58 sha1 4f6d70d6e0d7b469c5f2527efb08f208f4aa017e )
	rom ( name mp18063.32 size 2097152 crc b74d7c8a sha1 da0bc8b3822b01087b6f9de0446cab1eb6617e8e )
	rom ( name mp18064.33 size 2097152 crc 783b9910 sha1 108b23bb57e3133c555083aa4f9bc573ac6e3152 )
	rom ( name mp18065.34 size 2097152 crc 046b55fe sha1 2db7eabf4318881a67b10dba24f6f0cd68940ace )
)

game (
	name zerogun
	description "Zero Gunner [Model 2B CRX] [sound only]"
	year 1997
	manufacturer "Sega"
	rom ( name ep20302.31 size 524288 crc 44ff50d2 sha1 6ffec81042fd5708e8a5df47b63f9809f93bf0f8 )
	rom ( name mp20303.32 size 2097152 crc c040973f sha1 57a496c5dcc1a3931b6e41bf8d41e45d6dac0c31 )
	rom ( name mp20304.33 size 2097152 crc 6decfe83 sha1 d73adafceff2f1776c93e53bd5677d67f1c2c08f )
)

// Sega Model 3

game (
	name scudrace
	description "Scud Race [Model 3 Step 1.5] [sound only]"
	year 1996
	manufacturer "Sega"
	rom ( name epr19692.21 size 524288 crc a94f5521 sha1 22b6a17d44fec8bf796e1790bcabc41f34c89baf )
	rom ( name epr19612.2 size 131072 crc 13978fd4 sha1 bb597914a34308376239afab6e04fc231e39e379 )
	rom ( name mpr19670.22 size 4194304 crc bd31cc06 sha1 d1c85d0cf79b92de5bcbe20dfb8b626ad72de019 )
	rom ( name mpr19671.24 size 4194304 crc 8e8526ab sha1 3d2cbb09bd185660feea4dd80bee5af2e2a19aa6 )
	rom ( name mpr19603.57 size 2097152 crc b1b1765f sha1 cdcb4d6e6507322f84ac5153b386c3eb5d031e22 )
	rom ( name mpr19604.58 size 2097152 crc 6ac85b49 sha1 3e74ae6e9ac7b208e2cd5ebdf80bb3cee19d436d )
	rom ( name mpr19605.59 size 2097152 crc bec891eb sha1 357849d2842ac77f9945eb4a0ca89253e474f617 )
	rom ( name mpr19606.60 size 2097152 crc adad46b2 sha1 360b23870f1d15ab527fae1bb731da6e7a8b19c1 )
)

game (
	name srally2
	description "Sega Rally 2 [Model 3 Step 2.0] [sound only]"
	year 1998
	manufacturer "Sega"
	rom ( name epr20636.bin size 524288 crc 7139ebf8 sha1 3e06e8aa5c3eaf371073caa51e5fc5b42826f015 )
	rom ( name epr20641.bin size 131072 crc c9b82035 sha1 1e438f8104f79c2956bb1aeb710b01b6dc59101e )
	rom ( name mpr20614.bin size 4194304 crc a3930e4a sha1 6a34f5b7817db8304454235997eaa453528bc655 )
	rom ( name mpr20615.bin size 4194304 crc 62e8a94a sha1 abed71b1c6eb2563fe58e6598c10dd266340e5e0 )
	rom ( name mpr20637.bin size 4194304 crc d66e8a02 sha1 f5d2bf4c97139fa56d14ffe2885a86e8f17ee965 )
	rom ( name mpr20638.bin size 4194304 crc d1513382 sha1 b4d5b7680e2e73b361530d689ffdb0bab62e9ee4 )
	rom ( name mpr20639.bin size 4194304 crc f6603b7b sha1 9f31a2562168e5eba51864935e1c15db4e3114fb )
	rom ( name mpr20640.bin size 4194304 crc 9eea07b7 sha1 bdcf136f29e1435c9d82718730ef209d8cfe74d8 )
)

game (
	name vf3
	description "Virtua Fighter 3 [Model 3 Step 1.0] [sound only]"
	year 1996
	manufacturer "Sega"
	rom ( name ep19231.21 size 524288 crc b416fe96 )
	rom ( name mpr19209.22 size 4194304 crc 3715e38c sha1 b11dbf8a5840990e9697c53b4796cd70ad91f6a1 )
	rom ( name mpr19210.24 size 4194304 crc c03d6502 sha1 4ca49fe5dd5105ca5f78f4740477beb64137d4be )
)

game (
	name vs2
	description "Virtua Striker 2 [Model 3 Step 1.5] [sound only]"
	year 1997
	manufacturer "Sega"
	rom ( name epr19807.bin size 524288 crc 9641cbaf sha1 aaffde7678b40bc940be04fb107efc4d0d416ea1 )
	rom ( name mpr19785.bin size 4194304 crc e7d190e3 sha1 f263af149e303429f469a3ab601b87461256aaa7 )
	rom ( name mpr19786.bin size 4194304 crc b08d889b sha1 790b5b2d62a28c39d43aeec9ffb365ccd9dc93af )
)

game (
	name vs298
	description "Virtua Striker 2 '98 [Model 3 Step 2.0] [sound only]"
	year 1998
	manufacturer "Sega"
	rom ( name epr20921.bin size 524288 crc 30f032a7 sha1 d29c9631bd50fabe3d86343f44c37ee535db14a0 )
	rom ( name mpr20903.bin size 4194304 crc e343e131 sha1 cb144516e8c6f1e68bcb774a26cdc494383d3e1b )
	rom ( name mpr20904.bin size 4194304 crc 21a91b84 sha1 cd2d7231b8652ff38376b672c47127ce054d1f32 )
)

game (
	name vs299
	description "Virtua Striker 2 '99 [Model 3 Step 2.1] [sound only]"
	year 1999
	manufacturer "Sega"
	rom ( name epr21539.bin size 524288 crc a1d3e00e sha1 e03bb31967929a12de9ae21923914e0e3bd96aaa )
	rom ( name mpr21513.bin size 4194304 crc cca1cc00 sha1 ba1fa3b8ef3bff7e116901a0a4bd80d2ae4018bf )
	rom ( name mpr21514.bin size 4194304 crc 6cedd292 sha1 c1f44715697a8bac9d39926bcd6558ec9a9b2319 )
)

game (
	name von2
	description "Virtual-ON 2 [Model 3 Step 2.0] [sound only]"
	year 1998
	manufacturer "Sega"
	rom ( name srom0-4m.u21 size 524288 crc fa084de5 sha1 8a760b76bc12d60d4727f93106830f19179c9046 )
	rom ( name srom1-32.u22 size 4194304 crc 977eb6a4 sha1 9dbba51630cbef2351d79b82ab6ae3af4aed99f0 )
	rom ( name srom2.u23 size 2097152 crc 89f21281 sha1 338f9f9774a3dc35841aeb26b92899229eb8c82e )
	rom ( name srom3-32.u24 size 4194304 crc 0efc0ca8 sha1 1414becad21eb7d03d816a8cba47506f941b3c29 )
	rom ( name srom4.u25 size 2097152 crc b7c1bebf sha1 aaf9fcdc8b697e3432d7c9331f955f8b6cecb17d )
)

