<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="b.1j" merge="b.1j" size="256" crc="3ea35431" sha1="b45318ce898f03a338435a3f6109483d246ff914"/>
		<rom name="g.1h" merge="g.1h" size="256" crc="acd7a69e" sha1="b18eab8f669f0a8105a4bbffa346c4b19491c451"/>
		<rom name="r.1f" merge="r.1f" size="256" crc="b7f48b41" sha1="2d84dc29c0ab43729014129e6392207db0f56e9e"/>
		<rom name="m1.2c" merge="m1.2c" size="32" crc="83a39201" sha1="4fdc722c9e20ee152c890342ef0dce18e35e2ef8"/>
	</game>
	<game name="99lstwra" cloneof="sonofphx" romof="sonofphx">
		<description>'99: The Last War (alternate)</description>
		<year>1985</year>
		<manufacturer>Proma</manufacturer>
		<rom name="4f.bin" size="8192" crc="efe2908d" sha1="4de8661f523f002c6a9368f81d865c7cc98926dd"/>
		<rom name="4h.bin" size="8192" crc="5b79c342" sha1="293990dab3360139727a5c90aad0826d4a3746b7"/>
		<rom name="4j.bin" size="8192" crc="d2a62c1b" sha1="eef9103945db8cfc4c1e3a58d8ad222f8dc58492"/>
		<rom name="2f.bin" size="8192" crc="cb9d8291" sha1="f26687edda70a8678708b14f4eb4dfd1b3cb8582"/>
		<rom name="2h.bin" size="8192" crc="24dbddc3" sha1="76aa9e8b59747436650b6629ff5acea81d1d76da"/>
		<rom name="2j.bin" size="8192" crc="16879c4c" sha1="5195abdd5ad8cf9aa081f96ed5d16c14af603289"/>
		<rom name="repulse.b4" size="8192" crc="86b267f3" sha1="5e352737e0ea0ca4a025d002b75c821c55660b4f"/>
		<rom name="1999.4a" size="4096" crc="49a2383e" sha1="b4be929abbde034df5ef12342fbcecb14772886a"/>
		<rom name="9h.bin" size="8192" crc="59993c27" sha1="e7de7fbea4f09718f0a13d4a7f60360e6431c3a7"/>
		<rom name="10h.bin" size="8192" crc="dfbf0280" sha1="c97923fcdd01bdcfbbc6308b04de8bb610e9b5d2"/>
		<rom name="11h.bin" size="8192" crc="e4f29fc0" sha1="8ef393d5292b0eb1d6c253589e37b3ab2eaeb402"/>
		<rom name="6a.bin" size="16384" crc="98d44410" sha1="3d3ca9d2d28038402daedc6b9c01977a1897d8b2"/>
		<rom name="7a.bin" size="16384" crc="4c54d281" sha1="be7d14d2a8910e0b38d5614c1eba5e71a6bf7a6c"/>
		<rom name="8a.bin" size="16384" crc="81018101" sha1="fa94b6bc07beb70bd6535c3f5620897c2ad49240"/>
		<rom name="9a.bin" size="16384" crc="347b91fd" sha1="6ae29d2c075c72d3435d0f3cc095e0bf9657f36b"/>
		<rom name="10a.bin" size="16384" crc="f07de4fa" sha1="4b2e8386634205c84d8d32febd57efdb93d86e99"/>
		<rom name="11a.bin" size="16384" crc="34a04f48" sha1="6c3f735469a6d97b6aaece69c955c4bd5e324c49"/>
		<rom name="b.1j" merge="b.1j" size="256" crc="3ea35431" sha1="b45318ce898f03a338435a3f6109483d246ff914"/>
		<rom name="g.1h" merge="g.1h" size="256" crc="acd7a69e" sha1="b18eab8f669f0a8105a4bbffa346c4b19491c451"/>
		<rom name="r.1f" merge="r.1f" size="256" crc="b7f48b41" sha1="2d84dc29c0ab43729014129e6392207db0f56e9e"/>
		<rom name="m1.2c" merge="m1.2c" size="32" crc="83a39201" sha1="4fdc722c9e20ee152c890342ef0dce18e35e2ef8"/>
	</game>
	<game name="99lstwrk" cloneof="sonofphx" romof="sonofphx">
		<description>'99: The Last War (Kyugo)</description>
		<year>1985</year>
		<manufacturer>Kyugo</manufacturer>
		<rom name="1999.4f" size="8192" crc="e3cfc09f" sha1="e48905726c6308194c596117dd30444dcb748908"/>
		<rom name="1999.4h" size="8192" crc="fd58c6e1" sha1="005f3114425fd2bfb9452c790d40653661b3d1d9"/>
		<rom name="7.j4" merge="7.j4" size="8192" crc="57a8e900" sha1="bc878e27130f0a9afb50c1926b47621e5e58d8b2"/>
		<rom name="1.f2" merge="1.f2" size="8192" crc="c485c621" sha1="14fa1b1403f4f2513e1a824f79b750cedf24a31e"/>
		<rom name="2.h2" merge="2.h2" size="8192" crc="b3c6a886" sha1="efb136fc1671092fabc2fb2aff189a61bac90ca4"/>
		<rom name="3.j2" merge="3.j2" size="8192" crc="197e314c" sha1="6921cd1bc3571b0ac7d8d7eb19b256daca85f17e"/>
		<rom name="repulse.b4" size="8192" crc="86b267f3" sha1="5e352737e0ea0ca4a025d002b75c821c55660b4f"/>
		<rom name="1999-14.rom" size="4096" crc="b4995072" sha1="5127a979c7f6897c5c53927012c679653920e56f"/>
		<rom name="15.9h" merge="15.9h" size="8192" crc="c9213469" sha1="03bd7a86f9cbb28ecf39e7ac643a186cfeb38a35"/>
		<rom name="16.10h" merge="16.10h" size="8192" crc="7de5d39e" sha1="47fc5740a972e105d282873b4d72774a4405dfff"/>
		<rom name="17.11h" merge="17.11h" size="8192" crc="0ba5f72c" sha1="79292e16e2f6079f160d957a22e355457599669d"/>
		<rom name="8.6a" merge="8.6a" size="16384" crc="0e9f757e" sha1="1d4a46b3f18fe5099cdc889ba5e55c1d171a0430"/>
		<rom name="9.7a" merge="9.7a" size="16384" crc="f7d2e650" sha1="eac715e09ad22b1a1d18e5cade4955cb8d4156f4"/>
		<rom name="10.8a" merge="10.8a" size="16384" crc="e717baf4" sha1="d52a6c5f8b915769cc6dfb50d34922c1a3cd1333"/>
		<rom name="11.9a" merge="11.9a" size="16384" crc="04b2250b" sha1="d9948277d3ba3cb8188de647e25848f5222d066a"/>
		<rom name="12.10a" merge="12.10a" size="16384" crc="d110e140" sha1="eb528b437e7967ecbe56de51274f286e563f7100"/>
		<rom name="13.11a" merge="13.11a" size="16384" crc="8fdc713c" sha1="c8933d1c45c886c22ee89d02b8941bbbb963d7b1"/>
		<rom name="b.1j" merge="b.1j" size="256" crc="3ea35431" sha1="b45318ce898f03a338435a3f6109483d246ff914"/>
		<rom name="g.1h" merge="g.1h" size="256" crc="acd7a69e" sha1="b18eab8f669f0a8105a4bbffa346c4b19491c451"/>
		<rom name="r.1f" merge="r.1f" size="256" crc="b7f48b41" sha1="2d84dc29c0ab43729014129e6392207db0f56e9e"/>
		<rom name="m1.2c" merge="m1.2c" size="32" crc="83a39201" sha1="4fdc722c9e20ee152c890342ef0dce18e35e2ef8"/>
		<rom name="1999-00.rom" size="2048" crc="0c0c449f" sha1="efa4a8ac4c341ca5cdc3b5d2803eda43daf1bc93"/>
	</game>
	<game name="gtmra" cloneof="gtmr" romof="gtmr">
		<description>1000 Miglia: Great 1000 Miles Rally (94/06/13)</description>
		<year>1994</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="mmp0x2.u514.bin" size="524288" crc="ba4a77c8" sha1="efb6ae0e7aa71ab0c5f486f799bf31edcec24e2b"/>
		<rom name="mmp1x2.u513.bin" size="524288" crc="a2b9034e" sha1="466bcb1bf7124eb15d23b25c4e1307b9706474ec"/>
		<rom name="mmd0x2.u124.bin" merge="mmd0x2.u124.bin" size="131072" crc="3d7cb329" sha1="053106acde642a414fde0b01105fe6762b6a10f6"/>
		<rom name="mm-200-402-s0.bin" merge="mm-200-402-s0.bin" size="2097152" crc="c0ab3efc" sha1="e6cd15480977b036234d91e6f3a6e21b7f0a3c3e"/>
		<rom name="mm-201-403-s1.bin" merge="mm-201-403-s1.bin" size="2097152" crc="cf6b23dc" sha1="ccfd0b17507e091e55c169361cd6a6b19641b717"/>
		<rom name="mm-202-404-s2.bin" merge="mm-202-404-s2.bin" size="2097152" crc="8f27f5d3" sha1="219a86446ce2556682009d8aff837480f040a01e"/>
		<rom name="mm-203-405-s3.bin" merge="mm-203-405-s3.bin" size="524288" crc="e9747c8c" sha1="2507102ec34755c6f110eadb3444e6d3a3474051"/>
		<rom name="mms1x2.u30.bin" merge="mms1x2.u30.bin" size="131072" crc="b42b426f" sha1="6aee5759b5f0786c5ee074d9df3d2716919ea621"/>
		<rom name="mms0x2.u29.bin" merge="mms0x2.u29.bin" size="131072" crc="bd22b7d2" sha1="ef82d00d72439590c71aed33ecfabc6ee71a6ff9"/>
		<rom name="mm-300-406-a0.bin" merge="mm-300-406-a0.bin" size="2097152" crc="b15f6b7f" sha1="5e84919d788add53fc87f4d85f437df413b1dbc5"/>
		<rom name="mm-100-401-e0.bin" merge="mm-100-401-e0.bin" size="1048576" crc="b9cbfbee" sha1="051d48a68477ef9c29bd5cc0bb7955d513a0ab94"/>
	</game>
	<game name="gtmr">
		<description>1000 Miglia: Great 1000 Miles Rally (94/07/18)</description>
		<year>1994</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="u2.bin" size="524288" crc="031799f7" sha1="a59a9635002d139247828e3b74f6cf2fbdd5e569"/>
		<rom name="u1.bin" size="524288" crc="6238790a" sha1="a137fd581138804534f3193068f117611a982004"/>
		<rom name="mmd0x2.u124.bin" size="131072" crc="3d7cb329" sha1="053106acde642a414fde0b01105fe6762b6a10f6"/>
		<rom name="mm-200-402-s0.bin" size="2097152" crc="c0ab3efc" sha1="e6cd15480977b036234d91e6f3a6e21b7f0a3c3e"/>
		<rom name="mm-201-403-s1.bin" size="2097152" crc="cf6b23dc" sha1="ccfd0b17507e091e55c169361cd6a6b19641b717"/>
		<rom name="mm-202-404-s2.bin" size="2097152" crc="8f27f5d3" sha1="219a86446ce2556682009d8aff837480f040a01e"/>
		<rom name="mm-203-405-s3.bin" size="524288" crc="e9747c8c" sha1="2507102ec34755c6f110eadb3444e6d3a3474051"/>
		<rom name="mms1x2.u30.bin" size="131072" crc="b42b426f" sha1="6aee5759b5f0786c5ee074d9df3d2716919ea621"/>
		<rom name="mms0x2.u29.bin" size="131072" crc="bd22b7d2" sha1="ef82d00d72439590c71aed33ecfabc6ee71a6ff9"/>
		<rom name="mm-300-406-a0.bin" size="2097152" crc="b15f6b7f" sha1="5e84919d788add53fc87f4d85f437df413b1dbc5"/>
		<rom name="mm-100-401-e0.bin" size="1048576" crc="b9cbfbee" sha1="051d48a68477ef9c29bd5cc0bb7955d513a0ab94"/>
	</game>
	<game name="1941j" cloneof="1941" romof="1941">
		<description>1941 - Counter Attack (Japan)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="4136.bin" size="131072" crc="7fbd42ab" sha1="4e52a599e3099bf3cccabb89152c69f216fde79e"/>
		<rom name="4142.bin" size="131072" crc="c7781f89" sha1="7e99c433de0c903791ae153a3cc8632042b0a90d"/>
		<rom name="4137.bin" size="131072" crc="c6464b0b" sha1="abef422d891d32334a858d49599f1ef7cf0db45d"/>
		<rom name="4143.bin" size="131072" crc="440fc0b5" sha1="e725535533c25a2c80a45a2200bbfd0dcda5ed97"/>
		<rom name="41_32.rom" merge="41_32.rom" size="524288" crc="4e9648ca" sha1="d8e67e6e3a6dc79053e4f56cfd83431385ea7611"/>
		<rom name="41_gfx5.rom" merge="41_gfx5.rom" size="524288" crc="01d1cb11" sha1="621e5377d1aaa9f7270d85bea1bdeef6721cdd05"/>
		<rom name="41_gfx7.rom" merge="41_gfx7.rom" size="524288" crc="aeaa3509" sha1="6124ef06d9dfdd879181856bd49853f1800c3b87"/>
		<rom name="41_gfx1.rom" merge="41_gfx1.rom" size="524288" crc="ff77985a" sha1="7e08df3a829bf9617470a46c79b713d4d9ebacae"/>
		<rom name="41_gfx3.rom" merge="41_gfx3.rom" size="524288" crc="983be58f" sha1="83a4decdd775f859240771269b8af3a5981b244c"/>
		<rom name="41_09.rom" merge="41_09.rom" size="65536" crc="0f9d8527" sha1="3a00dd5772f38081fde11d8d61ba467379e2a636"/>
		<rom name="41_18.rom" merge="41_18.rom" size="131072" crc="d1f15aeb" sha1="88089383f2d54fc97026a67f067d448eee5bd0c2"/>
		<rom name="41_19.rom" merge="41_19.rom" size="131072" crc="15aec3a6" sha1="8153c03aba005bab62bf0e8b3d15ec1c346326fd"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7" sha1="b26b5bfe258e3e184f069719f9fd008d6b8f6b9b"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b" sha1="fbb887c5b4f5cb8df77cec710eaac2985bc482a6"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744" sha1="a5300f301c1a08a7da768f0773fa0fe3f683b237"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9" sha1="7d4c9f1693c821fbf84e32dd6ef62ddf14967845"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe" sha1="dcc9e86cc36316fe42eace02d6df75d08bc8bb6d"/>
	</game>
	<game name="1941">
		<description>1941 - Counter Attack (World)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="41e_30.rom" size="131072" crc="9deb1e75" sha1="68d9f91bef6a5c9e1bcbf286629aed6b37b4acb9"/>
		<rom name="41e_35.rom" size="131072" crc="d63942b3" sha1="b4bc7d06dcefbc075d316f2d31abbd4c7a99dbae"/>
		<rom name="41e_31.rom" size="131072" crc="df201112" sha1="d84f63bffeb9255cbabc02f23d7511f9b3c6a96c"/>
		<rom name="41e_36.rom" size="131072" crc="816a818f" sha1="3e491a30352b71ddd775142f3a80cdde480b669f"/>
		<rom name="41_32.rom" size="524288" crc="4e9648ca" sha1="d8e67e6e3a6dc79053e4f56cfd83431385ea7611"/>
		<rom name="41_gfx5.rom" size="524288" crc="01d1cb11" sha1="621e5377d1aaa9f7270d85bea1bdeef6721cdd05"/>
		<rom name="41_gfx7.rom" size="524288" crc="aeaa3509" sha1="6124ef06d9dfdd879181856bd49853f1800c3b87"/>
		<rom name="41_gfx1.rom" size="524288" crc="ff77985a" sha1="7e08df3a829bf9617470a46c79b713d4d9ebacae"/>
		<rom name="41_gfx3.rom" size="524288" crc="983be58f" sha1="83a4decdd775f859240771269b8af3a5981b244c"/>
		<rom name="41_09.rom" size="65536" crc="0f9d8527" sha1="3a00dd5772f38081fde11d8d61ba467379e2a636"/>
		<rom name="41_18.rom" size="131072" crc="d1f15aeb" sha1="88089383f2d54fc97026a67f067d448eee5bd0c2"/>
		<rom name="41_19.rom" size="131072" crc="15aec3a6" sha1="8153c03aba005bab62bf0e8b3d15ec1c346326fd"/>
		<rom name="buf1" size="279" crc="eb122de7" sha1="b26b5bfe258e3e184f069719f9fd008d6b8f6b9b"/>
		<rom name="ioa1" size="279" crc="59c7ee3b" sha1="fbb887c5b4f5cb8df77cec710eaac2985bc482a6"/>
		<rom name="prg1" size="279" crc="f1129744" sha1="a5300f301c1a08a7da768f0773fa0fe3f683b237"/>
		<rom name="rom1" size="279" crc="41dc73b9" sha1="7d4c9f1693c821fbf84e32dd6ef62ddf14967845"/>
		<rom name="sou1" size="279" crc="84f4b2fe" sha1="dcc9e86cc36316fe42eace02d6df75d08bc8bb6d"/>
	</game>
	<game name="1942b" cloneof="1942" romof="1942">
		<description>1942 (First Version)</description>
		<year>1984</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sr-03.m3" size="16384" crc="612975f2" sha1="f3744335862dd4c53925cc32792badd4a378c837"/>
		<rom name="sr-04.m4" size="16384" crc="a60ac644" sha1="f37862db3cf5e6cc9ab3276f3bc45fd629fd70dd"/>
		<rom name="sr-05.m5" size="16384" crc="835f7b24" sha1="24b66827f08c43fbf5b9517d638acdfc38e1b1e7"/>
		<rom name="sr-06.m6" size="8192" crc="821c6481" sha1="06becb6bf8b4bde3a458098498eecad566a87711"/>
		<rom name="sr-07.m7" size="16384" crc="5df525e1" sha1="70cd2910e2945db76bd6ebfa0ff09a5efadc2d0b"/>
		<rom name="sr-01.c11" merge="sr-01.c11" size="16384" crc="bd87f06b" sha1="821f85cf157f81117eeaba0c3cf0337eac357e58"/>
		<rom name="sr-02.f2" merge="sr-02.f2" size="8192" crc="6ebca191" sha1="0dbddadde54a0ab66994c4a8726be05c6ca88a0e"/>
		<rom name="sr-08.a1" merge="sr-08.a1" size="8192" crc="3884d9eb" sha1="5cbd9215fa5ba5a61208b383700adc4428521aed"/>
		<rom name="sr-09.a2" merge="sr-09.a2" size="8192" crc="999cf6e0" sha1="5b8b685038ec98b781908b92eb7fb9506db68544"/>
		<rom name="sr-10.a3" merge="sr-10.a3" size="8192" crc="8edb273a" sha1="85fdd4c690ed31e6396e3c16aa02140ee7ea2d61"/>
		<rom name="sr-11.a4" merge="sr-11.a4" size="8192" crc="3a2726c3" sha1="187c92ef591febdcbd1d42ab850e0cbb62c00873"/>
		<rom name="sr-12.a5" merge="sr-12.a5" size="8192" crc="1bd3d8bb" sha1="ef4dce605eb4dc8035985a415315ec61c21419c6"/>
		<rom name="sr-13.a6" merge="sr-13.a6" size="8192" crc="658f02c4" sha1="f087d69e49e38cf3107350cde18fcf85a8fa04f0"/>
		<rom name="sr-14.l1" merge="sr-14.l1" size="16384" crc="2528bec6" sha1="29f7719f18faad6bd1ec6735cc24e69168361470"/>
		<rom name="sr-15.l2" merge="sr-15.l2" size="16384" crc="f89287aa" sha1="136fff6d2a4f48a488fc7c620213761459c3ada0"/>
		<rom name="sr-16.n1" merge="sr-16.n1" size="16384" crc="024418f8" sha1="145b8d5d6c8654cd090955a98f6dd8c8dbafe7c1"/>
		<rom name="sr-17.n2" merge="sr-17.n2" size="16384" crc="e2c7e489" sha1="d4b5d575c021f58f6966df189df94e08c5b3621c"/>
		<rom name="sb-5.e8" merge="sb-5.e8" size="256" crc="93ab8153" sha1="a792f24e5c0c3c4a6b436102e7a98199f878ece1"/>
		<rom name="sb-6.e9" merge="sb-6.e9" size="256" crc="8ab44f7d" sha1="f74680a6a987d74b3acb32e6396f20e127874149"/>
		<rom name="sb-7.e10" merge="sb-7.e10" size="256" crc="f4ade9a4" sha1="62ad31d31d183cce213b03168daa035083b2f28e"/>
		<rom name="sb-0.f1" merge="sb-0.f1" size="256" crc="6047d91b" sha1="1ce025f9524c1033e48c5294ee7d360f8bfebe8d"/>
		<rom name="sb-4.d6" merge="sb-4.d6" size="256" crc="4858968d" sha1="20b5dbcaa1a4081b3139e7e2332d8fe3c9e55ed6"/>
		<rom name="sb-8.k3" merge="sb-8.k3" size="256" crc="f6fad943" sha1="b0a24ea7805272e8ebf72a99b08907bc00d5f82f"/>
		<rom name="sb-2.d1" merge="sb-2.d1" size="256" crc="8bb8b3df" sha1="49de2819c4c92057fedcb20425282515d85829aa"/>
		<rom name="sb-3.d2" merge="sb-3.d2" size="256" crc="3b0c99af" sha1="38f30ac1e48632634e409f328ee3051b987de7ad"/>
		<rom name="sb-1.k6" merge="sb-1.k6" size="256" crc="712ac508" sha1="5349d722ab6733afdda65f6e0a98322f0d515e86"/>
		<rom name="sb-9.m11" merge="sb-9.m11" size="256" crc="4921635c" sha1="aee37d6cdc36acf0f11ff5f93e7b16e4b12f6c39"/>
	</game>
	<game name="1942a" cloneof="1942" romof="1942">
		<description>1942 (Revision A)</description>
		<year>1984</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sra-03.m3" size="16384" crc="40201bab" sha1="4886c07a4602223c21419118e10aadce9c99fa5a"/>
		<rom name="sr-04.m4" size="16384" crc="a60ac644" sha1="f37862db3cf5e6cc9ab3276f3bc45fd629fd70dd"/>
		<rom name="sr-05.m5" size="16384" crc="835f7b24" sha1="24b66827f08c43fbf5b9517d638acdfc38e1b1e7"/>
		<rom name="sr-06.m6" size="8192" crc="821c6481" sha1="06becb6bf8b4bde3a458098498eecad566a87711"/>
		<rom name="sr-07.m7" size="16384" crc="5df525e1" sha1="70cd2910e2945db76bd6ebfa0ff09a5efadc2d0b"/>
		<rom name="sr-01.c11" merge="sr-01.c11" size="16384" crc="bd87f06b" sha1="821f85cf157f81117eeaba0c3cf0337eac357e58"/>
		<rom name="sr-02.f2" merge="sr-02.f2" size="8192" crc="6ebca191" sha1="0dbddadde54a0ab66994c4a8726be05c6ca88a0e"/>
		<rom name="sr-08.a1" merge="sr-08.a1" size="8192" crc="3884d9eb" sha1="5cbd9215fa5ba5a61208b383700adc4428521aed"/>
		<rom name="sr-09.a2" merge="sr-09.a2" size="8192" crc="999cf6e0" sha1="5b8b685038ec98b781908b92eb7fb9506db68544"/>
		<rom name="sr-10.a3" merge="sr-10.a3" size="8192" crc="8edb273a" sha1="85fdd4c690ed31e6396e3c16aa02140ee7ea2d61"/>
		<rom name="sr-11.a4" merge="sr-11.a4" size="8192" crc="3a2726c3" sha1="187c92ef591febdcbd1d42ab850e0cbb62c00873"/>
		<rom name="sr-12.a5" merge="sr-12.a5" size="8192" crc="1bd3d8bb" sha1="ef4dce605eb4dc8035985a415315ec61c21419c6"/>
		<rom name="sr-13.a6" merge="sr-13.a6" size="8192" crc="658f02c4" sha1="f087d69e49e38cf3107350cde18fcf85a8fa04f0"/>
		<rom name="sr-14.l1" merge="sr-14.l1" size="16384" crc="2528bec6" sha1="29f7719f18faad6bd1ec6735cc24e69168361470"/>
		<rom name="sr-15.l2" merge="sr-15.l2" size="16384" crc="f89287aa" sha1="136fff6d2a4f48a488fc7c620213761459c3ada0"/>
		<rom name="sr-16.n1" merge="sr-16.n1" size="16384" crc="024418f8" sha1="145b8d5d6c8654cd090955a98f6dd8c8dbafe7c1"/>
		<rom name="sr-17.n2" merge="sr-17.n2" size="16384" crc="e2c7e489" sha1="d4b5d575c021f58f6966df189df94e08c5b3621c"/>
		<rom name="sb-5.e8" merge="sb-5.e8" size="256" crc="93ab8153" sha1="a792f24e5c0c3c4a6b436102e7a98199f878ece1"/>
		<rom name="sb-6.e9" merge="sb-6.e9" size="256" crc="8ab44f7d" sha1="f74680a6a987d74b3acb32e6396f20e127874149"/>
		<rom name="sb-7.e10" merge="sb-7.e10" size="256" crc="f4ade9a4" sha1="62ad31d31d183cce213b03168daa035083b2f28e"/>
		<rom name="sb-0.f1" merge="sb-0.f1" size="256" crc="6047d91b" sha1="1ce025f9524c1033e48c5294ee7d360f8bfebe8d"/>
		<rom name="sb-4.d6" merge="sb-4.d6" size="256" crc="4858968d" sha1="20b5dbcaa1a4081b3139e7e2332d8fe3c9e55ed6"/>
		<rom name="sb-8.k3" merge="sb-8.k3" size="256" crc="f6fad943" sha1="b0a24ea7805272e8ebf72a99b08907bc00d5f82f"/>
		<rom name="sb-2.d1" merge="sb-2.d1" size="256" crc="8bb8b3df" sha1="49de2819c4c92057fedcb20425282515d85829aa"/>
		<rom name="sb-3.d2" merge="sb-3.d2" size="256" crc="3b0c99af" sha1="38f30ac1e48632634e409f328ee3051b987de7ad"/>
		<rom name="sb-1.k6" merge="sb-1.k6" size="256" crc="712ac508" sha1="5349d722ab6733afdda65f6e0a98322f0d515e86"/>
		<rom name="sb-9.m11" merge="sb-9.m11" size="256" crc="4921635c" sha1="aee37d6cdc36acf0f11ff5f93e7b16e4b12f6c39"/>
	</game>
	<game name="1942">
		<description>1942 (Revision B)</description>
		<year>1984</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="srb-03.m3" size="16384" crc="d9dafcc3" sha1="a089a9bc55fb7d6d0ac53f91b258396d5d62677a"/>
		<rom name="srb-04.m4" size="16384" crc="da0cf924" sha1="856fbb302c9a4ec7850a26ab23dab8467f79bba4"/>
		<rom name="srb-05.m5" size="16384" crc="d102911c" sha1="35ba1d82bd901940f61d8619273463d02fc0a952"/>
		<rom name="srb-06.m6" size="8192" crc="466f8248" sha1="2ccc8fc59962d3001fbc10e8d2f20a254a74f251"/>
		<rom name="srb-07.m7" size="16384" crc="0d31038c" sha1="b588eaf6fddd66ecb2d9832dc197f286f1ccd846"/>
		<rom name="sr-01.c11" size="16384" crc="bd87f06b" sha1="821f85cf157f81117eeaba0c3cf0337eac357e58"/>
		<rom name="sr-02.f2" size="8192" crc="6ebca191" sha1="0dbddadde54a0ab66994c4a8726be05c6ca88a0e"/>
		<rom name="sr-08.a1" size="8192" crc="3884d9eb" sha1="5cbd9215fa5ba5a61208b383700adc4428521aed"/>
		<rom name="sr-09.a2" size="8192" crc="999cf6e0" sha1="5b8b685038ec98b781908b92eb7fb9506db68544"/>
		<rom name="sr-10.a3" size="8192" crc="8edb273a" sha1="85fdd4c690ed31e6396e3c16aa02140ee7ea2d61"/>
		<rom name="sr-11.a4" size="8192" crc="3a2726c3" sha1="187c92ef591febdcbd1d42ab850e0cbb62c00873"/>
		<rom name="sr-12.a5" size="8192" crc="1bd3d8bb" sha1="ef4dce605eb4dc8035985a415315ec61c21419c6"/>
		<rom name="sr-13.a6" size="8192" crc="658f02c4" sha1="f087d69e49e38cf3107350cde18fcf85a8fa04f0"/>
		<rom name="sr-14.l1" size="16384" crc="2528bec6" sha1="29f7719f18faad6bd1ec6735cc24e69168361470"/>
		<rom name="sr-15.l2" size="16384" crc="f89287aa" sha1="136fff6d2a4f48a488fc7c620213761459c3ada0"/>
		<rom name="sr-16.n1" size="16384" crc="024418f8" sha1="145b8d5d6c8654cd090955a98f6dd8c8dbafe7c1"/>
		<rom name="sr-17.n2" size="16384" crc="e2c7e489" sha1="d4b5d575c021f58f6966df189df94e08c5b3621c"/>
		<rom name="sb-5.e8" size="256" crc="93ab8153" sha1="a792f24e5c0c3c4a6b436102e7a98199f878ece1"/>
		<rom name="sb-6.e9" size="256" crc="8ab44f7d" sha1="f74680a6a987d74b3acb32e6396f20e127874149"/>
		<rom name="sb-7.e10" size="256" crc="f4ade9a4" sha1="62ad31d31d183cce213b03168daa035083b2f28e"/>
		<rom name="sb-0.f1" size="256" crc="6047d91b" sha1="1ce025f9524c1033e48c5294ee7d360f8bfebe8d"/>
		<rom name="sb-4.d6" size="256" crc="4858968d" sha1="20b5dbcaa1a4081b3139e7e2332d8fe3c9e55ed6"/>
		<rom name="sb-8.k3" size="256" crc="f6fad943" sha1="b0a24ea7805272e8ebf72a99b08907bc00d5f82f"/>
		<rom name="sb-2.d1" size="256" crc="8bb8b3df" sha1="49de2819c4c92057fedcb20425282515d85829aa"/>
		<rom name="sb-3.d2" size="256" crc="3b0c99af" sha1="38f30ac1e48632634e409f328ee3051b987de7ad"/>
		<rom name="sb-1.k6" size="256" crc="712ac508" sha1="5349d722ab6733afdda65f6e0a98322f0d515e86"/>
		<rom name="sb-9.m11" size="256" crc="4921635c" sha1="aee37d6cdc36acf0f11ff5f93e7b16e4b12f6c39"/>
	</game>
	<game name="1942w" cloneof="1942" romof="1942">
		<description>1942 (Williams Electronics license)</description>
		<year>1985</year>
		<manufacturer>Capcom (Williams Electronics license)</manufacturer>
		<rom name="sw-03.m3" size="16384" crc="afd79770" sha1="74c7a887fe3d4abfce1dcfec4c75b21ab81adc8c"/>
